Date,Category1,Category2,Category3,Maker,Sales,Identifier
2010-02-15,Air,Conditioners,null,Toshino,2143.0,RVFWTWSMNU
2010-02-15,Water,Heaters,null,Furutani,567.0,PF4KB33DVZ
2010-02-15,Washers,&,Dryers,Akaza,3515.0,VUQUQMHODG
2010-02-15,Refrigerators,null,null,Akaza,687.0,XVIOZZOUTN
2010-02-15,Washers,&,Dryers,Shimada,435.0,RBRMDIXXGL
2010-02-15,Washers,&,Dryers,Okamoto,475.0,FUFHZH9WRW
2010-02-15,Refrigerators,null,null,Funami,726.0,BIBIOOIHA
2010-02-15,Washers,&,Dryers,Kikuma,1301.0,QFY2WV5LUE
2010-02-15,Washers,&,Dryers,Hayashida,132.0,AHJK2FTTBH
2010-02-15,Refrigerators,null,null,Yoshikawa,4585.0,UG2IU3EFWI
2010-02-15,Refrigerators,null,null,Omuro,4530.0,FUWHINIXUA
2010-02-15,Vacuum,Cleaners,null,Funami,360.0,VEWPPXWTWS
2010-02-15,Air,Conditioners,null,Akaza,1036.0,IVOI4I03JA
2010-02-15,Vacuum,Cleaners,null,Hisami,749.0,VNZSEQOSNP
2010-02-15,Vacuum,Cleaners,null,Akaza,342.0,ZBYVQNRPUP
2010-02-15,Air,Conditioners,null,Funami,756.0,HWQKLKDVSB
2010-02-15,Vacuum,Cleaners,null,Hayashida,134.0,GCPKFKSEWG
2010-02-15,Televisions,null,null,Shimada,129.0,GHOAPVUVYL
2010-02-15,Air,Conditioners,null,Yoshikawa,1754.0,NTMMOBBPEE
2010-02-15,Vacuum,Cleaners,null,Toshino,403.0,NHXJMH55UY
2010-02-15,Televisions,null,null,Okamoto,322.0,HANYALJGGA
2010-02-15,Water,Heaters,null,Sugiura,314.0,UPJKNMIDRB
2010-02-15,Refrigerators,null,null,Shimada,1337.0,SFCA6H6QNU
2010-02-15,Rice,Cookers,null,Akaza,138.0,KSNN8R2CCO
2010-02-15,Rice,Cookers,null,Ikeda,245.0,JYINACMKHE
2010-02-15,Ovens,&,Cooktops,Toshino,3158.0,LFIEXBAPFQ
2010-02-15,Rice,Cookers,null,Furutani,2233.0,ZJZZJNDFOZ
2010-02-15,Ovens,&,Cooktops,Omuro,,HWTFIGIXOL
2010-02-15,Ovens,&,Cooktops,Sugiura,3594.0,LBABGBBMJJ
2010-02-15,Rice,Cookers,null,Funami,1828.0,YPD6CTR0JA
2010-02-15,Ovens,&,Cooktops,Akaza,461.0,PHFB77Q5OA
2010-02-15,Water,Pumps,null,Yoshikawa,1672.0,TLSY3MWMK8
2010-02-15,Ovens,&,Cooktops,Shimada,1824.0,WVJTPVZKAQ
2010-02-15,Ovens,&,Cooktops,Ikeda,317.0,ZTEIJGNYNC
2010-02-15,Dishwashers,null,null,Sugiura,1684.0,KR2Q6QT8PE
2010-02-15,Refrigerators,null,null,Hisami,133.0,MXC7NMNBIW
2010-02-15,Dishwashers,null,null,Nanase,3567.0,AVXSMNNRDX
2010-02-15,Dishwashers,null,null,Katayama,1434.0,ZWNGQMERMH
2010-02-15,Refrigerators,null,null,Nanase,444.0,GQUIAFQIRH
2010-02-15,Water,Pumps,null,Furutani,7781.0,FVDHIZGQRC
2010-02-15,Water,Pumps,null,Funami,13087.0,ZJPMAJIMIT
2010-02-15,Rice,Cookers,null,Toshino,3618.0,ECQPIOYXZO
2010-02-15,Televisions,null,null,Katayama,83.0,VZAQLWEGXU
2010-02-15,Rice,Cookers,null,Matsumoto,425.0,TJLYGOSEBQ
2010-02-16,Vacuum,Cleaners,null,Toshino,400.0,NHXJMH55UY
2010-02-16,Televisions,null,null,Katayama,68.0,VZAQLWEGXU
2010-02-16,Water,Pumps,null,Furutani,7853.0,FVDHIZGQRC
2010-02-16,Vacuum,Cleaners,null,Funami,360.0,VEWPPXWTWS
2010-02-16,Dishwashers,null,null,Katayama,1481.0,ZWNGQMERMH
2010-02-16,Water,Pumps,null,Yoshikawa,1696.0,TLSY3MWMK8
2010-02-16,Vacuum,Cleaners,null,Hayashida,136.0,GCPKFKSEWG
2010-02-16,Ovens,&,Cooktops,Shimada,1855.0,WVJTPVZKAQ
2010-02-16,Washers,&,Dryers,Hayashida,122.0,AHJK2FTTBH
2010-02-16,Air,Conditioners,null,Funami,765.0,HWQKLKDVSB
2010-02-16,Water,Heaters,null,Sugiura,,UPJKNMIDRB
2010-02-16,Rice,Cookers,null,Akaza,133.0,KSNN8R2CCO
2010-02-16,Ovens,&,Cooktops,Sugiura,3695.0,LBABGBBMJJ
2010-02-16,Vacuum,Cleaners,null,Hisami,758.0,VNZSEQOSNP
2010-02-16,Air,Conditioners,null,Yoshikawa,1792.0,NTMMOBBPEE
2010-02-16,Water,Heaters,null,Furutani,580.0,PF4KB33DVZ
2010-02-16,Refrigerators,null,null,Yoshikawa,4709.0,UG2IU3EFWI
2010-02-16,Vacuum,Cleaners,null,Akaza,329.0,ZBYVQNRPUP
2010-02-16,Rice,Cookers,null,Toshino,3736.0,ECQPIOYXZO
2010-02-16,Rice,Cookers,null,Ikeda,259.0,JYINACMKHE
2010-02-16,Washers,&,Dryers,Okamoto,489.0,FUFHZH9WRW
2010-02-16,Refrigerators,null,null,Nanase,446.0,GQUIAFQIRH
2010-02-16,Ovens,&,Cooktops,Ikeda,327.0,ZTEIJGNYNC
